;Wavelength;Emission;Excitation
1;300;0;80
2;301;0;80
3;302;0;80
4;303;0;80
5;304;0;80
6;305;0;80
7;306;0;80
8;307;0;80
9;308;0;80
10;309;0;80
11;310;0;80
12;311;0;80
13;312;0;80
14;313;0;80
15;314;0;80
16;315;0;80
17;316;0;80
18;317;0;80
19;318;0;80
20;319;0;80
21;320;0;80
22;321;0;80
23;322;0;80
24;323;0;80
25;324;0;80
26;325;0;80
27;326;0;80
28;327;0;80
29;328;0;80
30;329;0;80
31;330;0;80
32;331;0;80
33;332;0;80
34;333;0;80
35;334;0;80
36;335;0;80
37;336;0;80
38;337;0;80
39;338;0;80
40;339;0;80
41;340;0;80
42;341;0;80
43;342;0;80
44;343;0;80
45;344;0;80
46;345;0;80
47;346;0;80
48;347;0;80
49;348;0;80
50;349;0;80
51;350;0;80
52;351;0;80
53;352;0;80
54;353;0;80
55;354;0;80
56;355;0;80
57;356;0;80
58;357;0;80
59;358;0;80
60;359;0;80
61;360;0;80
62;361;0;80
63;362;0;80
64;363;0;80
65;364;0;80
66;365;0;80
67;366;0;80
68;367;0;80
69;368;0;80
70;369;0;80
71;370;0;80
72;371;0;80
73;372;0;80
74;373;0;80
75;374;0;80
76;375;0;80
77;376;0;80
78;377;0;80
79;378;0;80
80;379;0;80
81;380;0;80
82;381;0;80
83;382;0;80
84;383;0;80
85;384;0;80
86;385;0;80
87;386;0;80
88;387;0;80
89;388;0;80
90;389;0;80
91;390;0;80
92;391;0;80
93;392;0;80
94;393;0;80
95;394;0;80
96;395;0;80
97;396;0;80
98;397;0;80
99;398;0;80
100;399;0;80
101;400;0;80
102;401;0;80
103;402;0;80
104;403;0;80
105;404;0;80
106;405;0;80
107;406;0;80
108;407;0;80
109;408;0;80
110;409;0;80
111;410;0;80
112;411;0;80
113;412;0;80
114;413;0;80
115;414;0;80
116;415;0;80
117;416;0;80
118;417;0;80
119;418;0;80
120;419;0;80
121;420;0;80
122;421;0;80
123;422;0;80
124;423;0;80
125;424;0;80
126;425;0;80
127;426;0;80
128;427;0;80
129;428;0;80
130;429;0;80
131;430;0;80
132;431;0;80
133;432;0;80
134;433;0;80
135;434;0;80
136;435;0;80
137;436;0;80
138;437;0;80
139;438;0;80
140;439;0;80
