"","Wavelength","Emission","Excitation"
"1",300,0,70
"2",301,0,70
"3",302,0,70
"4",303,0,70
"5",304,0,70
"6",305,0,70
"7",306,0,70
"8",307,0,70
"9",308,0,70
"10",309,0,70
"11",310,0,70
"12",311,0,70
"13",312,0,70
"14",313,0,70
"15",314,0,70
"16",315,0,70
"17",316,0,70
"18",317,0,70
"19",318,0,70
"20",319,0,70
"21",320,0,70
"22",321,0,70
"23",322,0,70
"24",323,0,70
"25",324,0,70
"26",325,0,70
"27",326,0,70
"28",327,0,70
"29",328,0,70
"30",329,0,70
"31",330,0,70
"32",331,0,70
"33",332,0,70
"34",333,0,70
"35",334,0,70
"36",335,0,70
"37",336,0,70
"38",337,0,70
"39",338,0,70
"40",339,0,70
"41",340,0,70
"42",341,0,70
"43",342,0,70
"44",343,0,70
"45",344,0,70
"46",345,0,70
"47",346,0,70
"48",347,0,70
"49",348,0,70
"50",349,0,70
"51",350,0,70
"52",351,0,70
"53",352,0,70
"54",353,0,70
"55",354,0,70
"56",355,0,70
"57",356,0,70
"58",357,0,70
"59",358,0,70
"60",359,0,70
"61",360,0,70
"62",361,0,70
"63",362,0,70
"64",363,0,70
"65",364,0,70
"66",365,0,70
"67",366,0,70
"68",367,0,70
"69",368,0,70
"70",369,0,70
"71",370,0,70
"72",371,0,70
"73",372,0,70
"74",373,0,70
"75",374,0,70
"76",375,0,70
"77",376,0,70
"78",377,0,70
"79",378,0,70
"80",379,0,70
"81",380,0,70
"82",381,0,70
"83",382,0,70
"84",383,0,70
"85",384,0,70
"86",385,0,70
"87",386,0,70
"88",387,0,70
"89",388,0,70
"90",389,0,70
"91",390,0,70
"92",391,0,70
"93",392,0,70
"94",393,0,70
"95",394,0,70
"96",395,0,70
"97",396,0,70
"98",397,0,70
"99",398,0,70
"100",399,0,70
"101",400,0,70
"102",401,0,70
"103",402,0,70
"104",403,0,70
"105",404,0,70
"106",405,0,70
"107",406,0,70
"108",407,0,70
"109",408,0,70
"110",409,0,70
"111",410,0,70
"112",411,0,70
"113",412,0,70
"114",413,0,70
"115",414,0,70
"116",415,0,70
"117",416,0,70
"118",417,0,70
"119",418,0,70
"120",419,0,70
"121",420,0,70
"122",421,0,70
"123",422,0,70
"124",423,0,70
"125",424,0,70
"126",425,0,70
"127",426,0,70
"128",427,0,70
"129",428,0,70
"130",429,0,70
"131",430,0,70
"132",431,0,70
"133",432,0,70
"134",433,0,70
"135",434,0,70
"136",435,0,70
"137",436,0,70
"138",437,0,70
"139",438,0,70
"140",439,0,70
"141",440,0,70
"142",441,0,70
"143",442,0,70
"144",443,0,70
"145",444,0,70
"146",445,0,70
"147",446,0,70
"148",447,0,70
"149",448,0,70
"150",449,0,70
"151",450,0,70
"152",451,0,70
"153",452,0,70
"154",453,0,70
"155",454,0,70
"156",455,0,70
"157",456,0,70
"158",457,0,70
"159",458,0,70
"160",459,0,70
"161",460,0,70
"162",461,0,70
"163",462,0,70
"164",463,0,70
"165",464,0,70
"166",465,0,70
"167",466,0,70
"168",467,0,70
"169",468,0,70
"170",469,0,70
"171",470,0,70
"172",471,0,70
"173",472,0,70
"174",473,0,70
"175",474,0,70
"176",475,0,70
"177",476,0,70
"178",477,0,70
"179",478,0,70
"180",479,0,70
"181",480,0,70
"182",481,0,70
"183",482,0,70
"184",483,0,70
"185",484,0,70
"186",485,0,70
"187",486,0,70
"188",487,0,70
"189",488,0,70
"190",489,0,70
"191",490,0,70
"192",491,0,70
"193",492,0,70
"194",493,0,70
"195",494,0,70
"196",495,0,70
"197",496,0,70
"198",497,0,70
"199",498,0,70
"200",499,0,70
"201",500,0,70
"202",501,0,70
"203",502,0,70
"204",503,0,70
"205",504,0,70
"206",505,0,70
"207",506,0,70
"208",507,0,70
"209",508,0,70
"210",509,0,70
"211",510,0,70
"212",511,0,70
"213",512,0,70
"214",513,0,70
"215",514,0,70
"216",515,0,70
"217",516,0,70
"218",517,0,70
"219",518,0,70
"220",519,0,70
"221",520,0,70
"222",521,0,70
"223",522,0,70
"224",523,0,70
"225",524,0,70
"226",525,0,70
"227",526,0,70
"228",527,0,70
"229",528,0,70
"230",529,0,70
"231",530,0,70
"232",531,0,70
"233",532,0,70
"234",533,0,70
"235",534,0,70
"236",535,0,70
"237",536,0,70
"238",537,0,70
"239",538,0,70
"240",539,0,70
"241",540,0,70
"242",541,0,70
"243",542,0,70
"244",543,0,70
"245",544,0,70
"246",545,0,70
"247",546,0,70
"248",547,0,70
"249",548,0,70
"250",549,0,70
"251",550,0,70
"252",551,0,70
"253",552,0,70
"254",553,0,70
"255",554,0,70
"256",555,0,70
"257",556,0,70
"258",557,0,70
"259",558,0,70
"260",559,0,70
"261",560,0,70
"262",561,0,70
"263",562,0,70
"264",563,0,70
"265",564,0,70
"266",565,0,70
"267",566,0,70
"268",567,0,70
"269",568,0,70
"270",569,0,70
"271",570,0,70
"272",571,0,70
"273",572,0,70
"274",573,0,70
"275",574,0,70
"276",575,0,70
"277",576,0,70
"278",577,0,70
"279",578,0,70
"280",579,0,70
"281",580,0,70
"282",581,0,70
"283",582,0,70
"284",583,0,70
"285",584,0,70
"286",585,0,70
"287",586,0,70
"288",587,0,70
"289",588,0,70
"290",589,0,70
"291",590,0,70
"292",591,0,70
"293",592,0,70
"294",593,0,70
"295",594,0,70
"296",595,0,70
"297",596,0,70
"298",597,0,70
"299",598,0,70
"300",599,0,70
"301",600,0,0
"302",601,0,0
"303",602,0,0
"304",603,0,0
"305",604,0,0
"306",605,0,0
"307",606,0,0
"308",607,0,0
"309",608,0,0
"310",609,0,0
"311",610,0,0
"312",611,0,0
"313",612,0,0
"314",613,0,0
"315",614,0,0
"316",615,0,0
"317",616,0,0
"318",617,0,0
"319",618,0,0
"320",619,0,0
"321",620,0,0
"322",621,0,0
"323",622,0,0
"324",623,0,0
"325",624,0,0
"326",625,0,0
"327",626,0,0
"328",627,0,0
"329",628,0,0
"330",629,0,0
"331",630,0,0
"332",631,0,0
"333",632,0,0
"334",633,0,0
"335",634,0,0
"336",635,0,0
"337",636,0,0
"338",637,0,0
"339",638,0,0
"340",639,0,0
"341",640,0,0
"342",641,0,0
"343",642,0,0
"344",643,0,0
"345",644,0,0
"346",645,0,0
"347",646,0,0
"348",647,0,0
"349",648,0,0
"350",649,0,0
"351",650,0,0
"352",651,0,0
"353",652,0,0
"354",653,0,0
